building_id,meter,site_id,primary_use,square_feet,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,day,month,week,is_weekend,meter_reading
545,0,3,Education,21903,11.7,2.0,8.9,0.0,1028.3,0.0,0.0,15.0,10.0,41.0,1,48.02
1294,1,14,Office,15649,-4.4,9.0,-6.1,-1.0,1003.5,50.0,10.8,23.0,1.0,3.0,1,103.5
1377,1,15,Education,74599,12.8,2.4,12.2,5.0,1014.3,0.0,0.0,3.0,11.0,44.0,0,186.75598
1267,0,14,Education,138977,8.9,0.571429,-1.1,0.0,1009.6,280.0,7.2,29.0,3.0,13.0,0,135.435
481,0,3,Education,104294,31.7,4.0,20.6,0.0,1016.3,70.0,4.1,2.0,8.0,31.0,0,157.74004
930,0,9,Office,20917,13.3,0.0,4.4,0.0,1016.6,130.0,3.1,20.0,1.0,3.0,0,26.000002
1239,0,14,Office,31300,3.3,0.0,-3.3,0.0,1020.5,360.0,5.1,26.0,3.0,12.0,1,18.0
377,0,3,Public services,12506,12.8,7.75,10.6,5.10526,1021.7,60.0,2.6,11.0,5.0,19.0,0,6.4000006
1353,0,15,Religious worship,22201,25.0,4.0,19.4,6.5,1009.8,230.0,1.5,8.0,7.0,27.0,0,9.825001
1266,3,14,Public services,13469,20.6,0.555556,8.3,0.0,1017.1,180.0,5.7,26.0,9.0,39.0,0,123.84901
328,0,3,Education,47200,21.7,4.0,12.2,0.0,1017.4,360.0,3.1,3.0,10.0,40.0,0,26.160004
776,0,6,Office,104667,9.4,0.0,0.6,0.0,1019.6,194.091,2.1,20.0,2.0,7.0,1,77.79999
776,1,6,Office,104667,28.3,0.0,21.1,0.0,1016.6,177.0,1.5,22.0,7.0,29.0,0,447.276
509,0,3,Other,10578,8.3,6.8,6.1,-1.0,1009.9,30.0,3.6,15.0,3.0,11.0,0,57.699997
29,1,0,Education,113866,23.3,7.0,21.7,0.0,1026.7,10.0,3.6,20.0,12.0,51.0,0,0.0
606,0,4,Utility,23432,9.4,2.77778,8.9,0.0,1021.3,60.0,2.6,10.0,1.0,1.0,1,54.824986
89,0,0,Retail,161755,26.7,2.0,25.0,0.0,1019.8,60.0,3.1,16.0,8.0,33.0,0,1448.31
211,0,2,Education,48411,41.7,2.0,10.0,0.0,1008.2,226.19,1.5,4.0,7.0,27.0,0,236.47
519,0,3,Public services,461647,13.9,8.0,7.8,-1.0,1015.9,350.0,11.3,9.0,10.0,40.0,1,785.8798
377,0,3,Public services,12506,13.3,8.0,8.9,0.0,1022.8,210.0,2.1,17.0,5.0,20.0,0,8.440001
223,0,2,Education,261188,42.8,2.0,10.0,0.0,1004.2,330.0,2.1,29.0,6.0,26.0,0,2955.8604
951,1,9,Office,103924,26.1,2.0,17.2,0.0,1008.0,190.0,4.6,23.0,3.0,12.0,0,330.689
1320,0,14,Entertainment/public assembly,34565,5.6,2.0,-4.4,0.0,1019.8,230.0,3.6,13.0,12.0,50.0,0,86.25292
1090,0,13,Office,305047,17.8,0.0,13.3,0.0,1017.9,200.0,2.1,3.0,7.0,26.0,1,222.98299
1288,1,14,Education,164206,5.0,0.25,3.9,0.0,1015.2,240.0,1.5,5.0,12.0,49.0,0,423.32208
1285,2,14,Healthcare,130067,10.0,0.0,1.7,0.0,1020.0,350.0,5.7,10.0,10.0,41.0,0,345.92303
64,0,0,Lodging/residential,53130,23.9,4.0,13.9,0.0,1024.9,90.0,6.2,11.0,4.0,15.0,0,0.0
1300,3,14,Healthcare,25609,5.6,0.0,1.1,0.0,1008.1,0.0,0.0,1.0,2.0,5.0,0,171.91301
1437,2,15,Education,111518,22.2,1.2,11.1,2.83333,999.9,270.0,7.7,7.0,6.0,23.0,0,321.35605
533,0,3,Lodging/residential,11900,6.1,7.5,1.7,0.0,1021.5,40.0,2.6,23.0,2.0,8.0,0,57.100006
1154,0,13,Lodging/residential,262156,-14.4,0.0,-19.4,0.0,1029.8,200.0,4.1,19.0,12.0,51.0,0,339.53998
1228,1,14,Office,162549,30.6,0.0,12.2,0.0,1017.7,230.0,3.1,29.0,5.0,21.0,1,1612.9099
439,0,3,Office,62205,35.0,2.0,25.0,0.0,1013.2,170.0,6.7,13.0,8.0,32.0,1,169.24004
15,1,0,Office,83957,25.6,3.73684,14.4,0.0,1019.0,180.0,3.1,13.0,11.0,45.0,1,1646.2001
138,3,1,Public services,118231,11.5,0.0,10.5,0.0,1008.2,120.0,3.1,15.0,10.0,41.0,1,10.000001
249,0,2,Entertainment/public assembly,179449,6.7,0.0,-3.3,0.0,1016.0,320.0,3.1,2.0,2.0,5.0,0,420.4699
247,1,2,Education,64560,19.4,6.4,6.1,0.0,1011.8,230.0,1.5,16.0,12.0,50.0,0,219.66202
44,0,0,Retail,283,17.8,4.0,14.4,0.0,1022.1,20.0,3.1,7.0,11.0,45.0,0,9.828901
1355,1,15,Education,50567,15.0,0.0,9.4,-1.0,1019.0,280.0,1.5,3.0,7.0,26.0,1,1.2630001
945,1,9,Office,332447,11.1,0.0,8.3,0.0,1020.1,340.0,2.1,14.0,12.0,50.0,0,174.61195
1390,0,15,Entertainment/public assembly,93608,-7.2,4.0,-10.0,-1.0,1010.1,270.0,4.1,11.0,1.0,2.0,0,102.85001
1212,2,13,Public services,237518,27.8,2.0,17.2,0.0,1013.3,160.0,5.7,25.0,6.0,25.0,1,742.188
1301,3,14,Education,62242,25.0,4.0,20.6,0.0,1005.7,210.0,4.6,5.0,6.0,22.0,1,0.716
766,0,6,Office,64818,13.3,0.0,0.6,0.0,1022.3,190.0,4.6,21.0,4.0,16.0,0,46.383305
1191,1,13,Education,192152,16.1,4.0,8.3,0.0,1013.6,0.0,0.0,8.0,6.0,23.0,0,629.082
79,0,0,Office,36240,30.6,2.375,23.9,0.0,1017.8,20.0,3.1,17.0,9.0,37.0,1,699.4881
1228,1,14,Office,162549,28.3,0.0,11.1,0.0,1011.7,230.0,3.6,15.0,6.0,24.0,0,1756.8597
1307,2,14,Lodging/residential,66013,11.7,0.0,3.3,0.0,1017.7,230.0,3.1,13.0,3.0,10.0,1,101.88601
256,1,2,Education,16744,16.7,5.66667,3.9,0.0,1016.2,0.0,0.0,11.0,12.0,49.0,1,1.1606
155,0,1,Office,51688,19.7,0.0,6.5,0.0,1014.1,150.0,2.1,10.0,6.0,23.0,0,91.25
1099,0,13,Education,332884,23.3,4.0,14.4,0.0,1016.8,145.652,1.5,24.0,6.0,25.0,0,546.66595
76,0,0,Education,128887,13.9,4.0,11.1,0.0,1028.7,350.0,2.6,19.0,2.0,7.0,0,0.0
229,1,2,Education,140092,30.6,4.8,12.8,-1.0,1010.3,310.0,3.6,18.0,8.0,33.0,0,779.72095
638,0,4,Education,7900,12.8,2.0,9.4,0.0,1017.4,310.0,3.1,3.0,5.0,18.0,0,4.44
1410,0,15,Office,11524,16.7,0.0,14.4,-1.0,1017.2,80.0,2.1,24.0,7.0,29.0,1,4.9000006
844,0,8,Entertainment/public assembly,6944,31.1,4.0,22.2,0.0,1019.5,70.0,2.1,4.0,9.0,35.0,1,24.509996
1214,2,13,Office,195437,26.1,4.0,17.2,0.0,1010.0,260.0,8.8,17.0,7.0,28.0,1,15374.998
1295,2,14,Office,115676,28.3,0.0,15.6,0.0,1019.8,130.0,1.5,21.0,9.0,38.0,0,665.32
838,0,8,Public services,18414,23.9,6.5,20.6,0.0,1016.9,0.0,0.0,2.0,10.0,39.0,1,50.0
139,0,1,Public services,56629,12.9,0.0,10.1,0.0,1018.4,300.0,5.1,17.0,9.0,37.0,1,79.249985
826,0,8,Public services,19446,11.1,6.0,8.9,0.0,1022.7,0.0,0.0,29.0,2.0,9.0,0,51.166702
1394,1,15,Entertainment/public assembly,16351,0.6,2.4,-2.8,-1.0,1024.0,320.0,2.6,4.0,12.0,48.0,1,0.0
126,0,1,Education,21539,8.4,0.0,8.2,0.0,1010.0,210.0,7.7,19.0,2.0,7.0,0,117.99998
371,0,3,Entertainment/public assembly,5554,16.7,2.0,-1.7,0.0,1027.2,50.0,3.1,20.0,4.0,16.0,0,4.08
809,0,8,Entertainment/public assembly,520,17.2,2.0,16.1,0.0,1013.4,30.0,4.6,9.0,1.0,1.0,1,0.0
1253,1,14,Education,134748,31.7,0.0,18.9,0.0,1006.3,280.0,2.6,7.0,7.0,27.0,0,1875.2202
750,0,6,Education,35990,19.4,2.0,12.2,0.0,1025.6,10.0,3.6,6.0,10.0,40.0,0,189.16704
1093,1,13,Office,47578,4.4,5.66667,2.2,0.0,995.8,0.0,0.0,28.0,2.0,8.0,1,0.0
1355,0,15,Education,50567,3.9,0.0,3.3,4.5,1024.1,80.0,1.5,25.0,9.0,38.0,1,38.75
1237,3,14,Office,42755,3.3,1.52632,1.7,3.0,1021.2,70.0,8.2,24.0,2.0,8.0,0,269.66296
136,0,1,Lodging/residential,56467,11.9,0.0,10.4,0.0,1005.9,10.0,3.6,13.0,5.0,19.0,0,44.938
1172,2,13,Manufacturing/industrial,63847,24.4,8.0,21.1,0.0,1015.7,140.0,3.1,2.0,8.0,31.0,0,19.5312
540,0,3,Education,88300,13.9,2.0,0.0,0.0,1019.6,340.0,7.7,12.0,11.0,45.0,1,206.87996
876,2,9,Education,55240,25.6,0.375,23.3,0.0,1012.8,210.0,3.6,17.0,6.0,24.0,0,0.0
605,0,4,Education,51020,16.7,2.0,10.6,0.0,1019.5,210.0,2.1,16.0,4.0,15.0,1,14.017499
704,0,5,Education,17050,8.0,0.0,7.0,-0.0416667,1013.76,270.0,3.1,18.0,4.0,16.0,0,3.4
180,1,2,Education,24586,24.4,0.0,2.2,0.0,1008.9,80.0,2.6,16.0,9.0,37.0,0,17.0567
